[[1, 2, 3], [4, 9, 7], [5, 8, 6]]
*********************TORRE**********************************
1 / 2 / 3
*********************TORRE**********************************
2 / 3 / 1
*********************TORRE**********************************
1 / 3 / 2
*********************TORRE**********************************
4 / 9 / 7
*********************TORRE**********************************
4 / 7 / 9
*********************TORRE**********************************
7 / 9 / 4
*********************TORRE**********************************
5 / 8 / 6
*********************TORRE**********************************
5 / 6 / 8
*********************TORRE**********************************
6 / 8 / 5
*********************TORRE**********************************
1 / 2 / 3
4 / 9 / 7
*********************TORRE**********************************
1 / 2 / 3
4 / 7 / 9
*********************TORRE**********************************
1 / 2 / 3
7 / 9 / 4
*********************TORRE**********************************
2 / 3 / 1
4 / 9 / 7
*********************TORRE**********************************
2 / 3 / 1
4 / 7 / 9
*********************TORRE**********************************
2 / 3 / 1
7 / 9 / 4
*********************TORRE**********************************
1 / 3 / 2
4 / 9 / 7
*********************TORRE**********************************
1 / 3 / 2
4 / 7 / 9
*********************TORRE**********************************
1 / 3 / 2
7 / 9 / 4
*********************TORRE**********************************
1 / 2 / 3
5 / 8 / 6
*********************TORRE**********************************
1 / 2 / 3
5 / 6 / 8
*********************TORRE**********************************
1 / 2 / 3
6 / 8 / 5
*********************TORRE**********************************
2 / 3 / 1
5 / 8 / 6
*********************TORRE**********************************
2 / 3 / 1
5 / 6 / 8
*********************TORRE**********************************
2 / 3 / 1
6 / 8 / 5
*********************TORRE**********************************
1 / 3 / 2
5 / 8 / 6
*********************TORRE**********************************
1 / 3 / 2
5 / 6 / 8
*********************TORRE**********************************
1 / 3 / 2
6 / 8 / 5
*********************TORRE**********************************
4 / 9 / 7
5 / 8 / 6
*********************TORRE**********************************
4 / 9 / 7
5 / 6 / 8
*********************TORRE**********************************
4 / 9 / 7
6 / 8 / 5
*********************TORRE**********************************
4 / 7 / 9
5 / 8 / 6
*********************TORRE**********************************
4 / 7 / 9
5 / 6 / 8
*********************TORRE**********************************
4 / 7 / 9
6 / 8 / 5
*********************TORRE**********************************
7 / 9 / 4
5 / 8 / 6
*********************TORRE**********************************
7 / 9 / 4
5 / 6 / 8
*********************TORRE**********************************
7 / 9 / 4
6 / 8 / 5
*********************TORRE**********************************
1 / 2 / 3
4 / 9 / 7
5 / 8 / 6
*********************TORRE**********************************
1 / 2 / 3
4 / 9 / 7
5 / 6 / 8
*********************TORRE**********************************
1 / 2 / 3
4 / 9 / 7
6 / 8 / 5
*********************TORRE**********************************
1 / 2 / 3
4 / 7 / 9
5 / 8 / 6
*********************TORRE**********************************
1 / 2 / 3
4 / 7 / 9
5 / 6 / 8
*********************TORRE**********************************
1 / 2 / 3
4 / 7 / 9
6 / 8 / 5
*********************TORRE**********************************
1 / 2 / 3
7 / 9 / 4
5 / 8 / 6
*********************TORRE**********************************
1 / 2 / 3
7 / 9 / 4
5 / 6 / 8
*********************TORRE**********************************
1 / 2 / 3
7 / 9 / 4
6 / 8 / 5
*********************TORRE**********************************
2 / 3 / 1
4 / 9 / 7
5 / 8 / 6
*********************TORRE**********************************
2 / 3 / 1
4 / 9 / 7
5 / 6 / 8
*********************TORRE**********************************
2 / 3 / 1
4 / 9 / 7
6 / 8 / 5
*********************TORRE**********************************
2 / 3 / 1
4 / 7 / 9
5 / 8 / 6
*********************TORRE**********************************
2 / 3 / 1
4 / 7 / 9
5 / 6 / 8
*********************TORRE**********************************
2 / 3 / 1
4 / 7 / 9
6 / 8 / 5
*********************TORRE**********************************
2 / 3 / 1
7 / 9 / 4
5 / 8 / 6
*********************TORRE**********************************
2 / 3 / 1
7 / 9 / 4
5 / 6 / 8
*********************TORRE**********************************
2 / 3 / 1
7 / 9 / 4
6 / 8 / 5
*********************TORRE**********************************
1 / 3 / 2
4 / 9 / 7
5 / 8 / 6
*********************TORRE**********************************
1 / 3 / 2
4 / 9 / 7
5 / 6 / 8
*********************TORRE**********************************
1 / 3 / 2
4 / 9 / 7
6 / 8 / 5
*********************TORRE**********************************
1 / 3 / 2
4 / 7 / 9
5 / 8 / 6
*********************TORRE**********************************
1 / 3 / 2
4 / 7 / 9
5 / 6 / 8
*********************TORRE**********************************
1 / 3 / 2
4 / 7 / 9
6 / 8 / 5
*********************TORRE**********************************
1 / 3 / 2
7 / 9 / 4
5 / 8 / 6
*********************TORRE**********************************
1 / 3 / 2
7 / 9 / 4
5 / 6 / 8
*********************TORRE**********************************
1 / 3 / 2
7 / 9 / 4
6 / 8 / 5
144
############ TORRES VALIDAS ############
------------------------------
1 / 2 / 3
------------------------------
2 / 3 / 1
------------------------------
1 / 3 / 2
------------------------------
4 / 9 / 7
------------------------------
4 / 7 / 9
------------------------------
7 / 9 / 4
------------------------------
5 / 8 / 6
------------------------------
5 / 6 / 8
------------------------------
6 / 8 / 5
------------------------------
7 / 9 / 4
5 / 8 / 6
------------------------------
7 / 9 / 4
5 / 6 / 8
------------------------------
7 / 9 / 4
6 / 8 / 5
